id,start_channel,bandwidth,x,y,dir
S881,1762,3,79.1783285172308,96.31712482800047,320.43992357702245
S882,480,4,56.23325720939878,65.45959835609374,342.12784679761165
S883,1942,2,36.3342477569811,5.427521330556784,303.95427825753086
S884,268,4,33.19726255547317,76.74163998645392,257.99690452650333
S885,2269,1,36.3294547169756,45.25324561746669,273.3551823884821
S886,1591,3,22.174710782019,34.13571145768387,197.16860940988832
S887,2144,2,37.38903604604009,10.63222292496122,177.27197118522008
S888,216,4,82.18386599187262,74.2510890376263,38.50614198702684
S889,1016,4,61.08517661386838,18.75434005316033,77.61222157282054
S890,1537,3,82.45541437076062,19.05787640570693,38.79566902349712
S891,2431,1,41.44703451283303,92.66265305373108,277.9722625094024
S892,1804,2,45.05045969589641,65.84566950002026,346.9877122311168
S893,192,4,0.4337627666922916,73.62139303130776,301.97379984440994
S894,2040,2,48.29319635359263,50.83328990718833,249.0543765446512
S895,2385,1,17.365027018259948,81.52441540984941,139.46600851943975
S896,528,4,60.05460218054112,88.2695863558678,150.71930850014294
S897,2160,2,60.8993693559693,69.25155353723068,98.49451678420004
S898,380,4,96.35935376797526,97.04916499121006,289.72685909281563
S899,1117,3,13.81800056453456,60.25244496763816,303.506795261338
S900,1902,2,54.78059713595177,31.39107950916465,72.32006963712399
S901,1441,3,62.41675892053882,29.057949547925062,331.6290351901541
S902,1854,2,13.26717285911403,71.03964436805722,181.4016380555699
S903,2333,1,69.43119737273264,32.23813974138552,273.879008939904
S904,404,4,56.22802114514255,58.28062710958584,242.72765479410245
S905,156,4,89.386600137792,53.390280370360585,290.9897205576105
S906,1802,2,52.27299862092024,2.527214125447208,19.10339982279764
S907,1866,2,5.660477429555666,26.69782694442944,354.07166170464154
S908,2496,1,68.3390328664787,14.642839014069596,248.6141461310436
S909,2289,1,29.5140565961606,75.3593948045165,129.1256774444091
S910,2178,2,45.25945045238733,61.61088337602866,267.2685849142298
S911,1483,3,56.12705527908106,23.75954725662045,249.4569870771295
S912,20,4,4.697988127533204,38.15826280977923,344.4127092042576
S913,2378,1,97.58227220561264,31.26539808946341,4.667485562869791
S914,964,4,25.13411283723057,62.0561695611849,298.794053503852
S915,1561,3,91.14863770737388,70.46290688927877,271.83877387507795
S916,1972,2,54.66151367012413,60.33869772886416,105.90397984961696
S917,2190,2,17.742589848826317,68.26588517015352,346.4910896313656
S918,2425,1,73.50794860262188,11.935381127296552,154.26281318426433
S919,1579,3,55.659862059533296,13.006653011537228,2.0322489664152465
S920,2395,1,46.63313382095791,93.74944504708476,55.33321808506671
S921,1543,3,32.263002989352,5.085544119522679,176.5983388153236
S922,1588,3,57.26769905549301,35.80855881637394,189.14222418655692
S923,1952,2,95.69877176275035,52.060628733170375,149.7352477573518
S924,1904,2,53.70359525339087,9.194555393906644,318.02282599216227
S925,1420,3,66.3334476440277,33.10665366113024,78.6403028824253
S926,2316,1,75.26556895545168,53.04988956068246,41.29990250481549
S927,2136,2,34.60072908227685,24.03478764332566,345.20285378661606
S928,2406,1,68.25513607685279,32.09370105070815,138.9153365222558
S929,1186,3,54.02373129425615,28.282899427939743,185.1512623504849
S930,1090,3,50.87355930027135,48.68047091651832,323.3813792061072
S931,2386,1,19.25123879336771,51.38947001274335,60.262131316858174
S932,2512,1,95.62762064733992,53.797483096425104,225.69590735115
S933,2130,2,21.0781474935525,62.95144839106669,311.38230805654723
S934,484,4,42.42094519411405,10.392680917367016,232.76201735460432
S935,1856,2,93.97511115083137,74.68908256742621,8.551060597010554
S936,2441,1,71.6868283835913,3.788631474614812,19.536505520918773
S937,2192,2,79.42147869758904,55.80842053178108,327.9551667952035
S938,764,4,40.7632778495793,45.112566374404174,155.88901247013752
S939,2490,1,1.6890968304141274,67.32987323277128,230.91218873339028
S940,2278,1,61.83493589106022,75.59605966951774,252.31753129788075
S941,2451,1,7.2589444798977105,92.8047750166334,104.34117558062884
S942,1723,3,68.58786590497992,60.65658411868306,275.4987267673665
S943,2375,1,43.7676149468225,39.51132582286176,170.63556385246252
S944,324,4,53.34677638103494,13.63814603295468,286.8373573354964
S945,2222,2,84.94674380550121,29.497846931319128,107.3003411577944
S946,1357,3,88.69781189722487,96.53653934226716,344.6609936789232
S947,2104,2,1.1150207769305864,87.47669276227784,44.36465721605964
S948,2459,1,0.5029839074005116,59.66548874533303,109.68881484582302
S949,1150,3,74.82965867327934,90.35463759745458,76.22529945191455
S950,1810,2,90.56280303443334,85.14588513415508,57.94356872318221
S951,1984,2,22.0787969357408,83.47483668680621,41.264115164346045
S952,2494,1,67.09779113505783,56.72926444728012,306.4995800731707
S953,312,4,93.23698654031486,99.43130504254334,232.0828249892537
S954,1345,3,7.314457215855019,67.16852491152491,35.352864496933904
S955,1648,3,72.55892573341403,48.719041013374856,128.56980924425608
S956,1660,3,67.1295565780051,23.45328487459202,223.0256797755599
S957,40,4,90.01185908429218,31.778593723372538,118.20458815904912
S958,1888,2,65.94222508793732,69.34581293476367,203.59872284583955
S959,352,4,36.449343567862925,31.633315949632912,60.710223926152864
S960,564,4,31.32147807342941,78.56601120645233,99.60474060803368
S961,1534,3,35.94859997503893,67.95801798475742,316.03889862286616
S962,1522,3,46.28483760756102,35.87416021135967,175.3096976772089
S963,2514,1,10.88326362950366,64.55516040818964,303.0454783217738
S964,1884,2,85.87136553707992,14.00016687161999,94.76447421369
S965,2460,1,88.63358320788956,7.646237855721538,321.157866468332
S966,552,4,84.95872729061418,63.1626494461255,276.9120917649051
S967,1198,3,21.276068617629683,3.6656309303596535,195.64895661052267
S968,2134,2,99.87281750118515,47.21039507829259,131.69470683708343
S969,1615,3,22.330664762435504,77.21448435604627,48.19725340077584
S970,1096,3,50.11231713772714,9.055402425516512,180.7802170799151
S971,2254,2,66.26784893786967,84.79818401038666,272.59418565846386
S972,1910,2,14.037069265708658,15.92224179144589,264.9311311805368
S973,2198,2,48.35034157274309,35.879553884580595,274.1300560202537
S974,1786,2,23.17499076043156,26.435711510058624,15.411038701912876
S975,1276,3,20.677407471750097,90.77260925729608,139.71351958127855
S976,2474,1,91.7901944031145,88.1551981318276,353.01232154271685
S977,1720,3,32.40711100639776,70.37362528476223,300.55401583826165
S978,1840,2,26.33160693841534,54.43500620883714,135.597445035898
S979,2411,1,37.85185170568285,58.76788247625272,185.99864311941792
S980,948,4,37.63287810435452,90.72424264468196,127.04328279350123
S981,128,4,86.77194218712472,48.68615626741756,319.38189966616
S982,8,4,0.6597686572648365,88.20342431885622,59.61809607443717
S983,1892,2,7.708822574124685,64.34770023883097,54.0865468031618
S984,2480,1,15.73573526905696,60.20202764667771,237.99947144780063
S985,2277,1,41.46136850951062,33.02247652430509,173.345993780215
S986,1886,2,47.88146427200821,21.070395105176345,233.0133242905989
S987,2142,2,41.08992071632001,24.36703074212695,206.45514408681657
S988,2484,1,16.1129140367538,62.954042488815496,320.687161728866
S989,1820,2,14.68651000850797,16.634136630788177,185.9906493497327
S990,2443,1,40.5456316466313,96.9243687120115,316.26323386309315
S991,2497,1,72.7974315447696,82.13033101220027,77.97363044107861
S992,632,4,60.65258979259119,47.14134549148559,61.40404223629066
S993,1794,2,83.03635747042807,60.08387144112001,224.35622600818837
S994,1474,3,51.080490845829765,16.772170159359867,332.04670014418105
S995,396,4,59.65333624973594,6.884289704124469,138.76627778706512
S996,256,4,10.85701139015155,20.23485490881751,297.5451068121346
S997,2464,1,60.55110178612067,17.742218431732937,315.9909495874685
S998,2489,1,53.14299501726717,75.23831510358781,173.60673664049312
S999,2507,1,13.032884077716432,60.347465082471054,322.9088230251114
S1000,176,4,77.48704230678032,64.92317351065338,133.33588208956084
